"id....test.id","relevance....predictions_gbm2"
377023337,1
377023338,1
377123339,0
377123340,0
377123341,0
377123342,0
377123343,0
377123396,0
377123397,0
377223344,0
377223345,1
377223346,1
377223347,1
377223496,1
377223497,1
377223498,1
377223499,0
377223500,1
377323348,0
377423349,0
377423350,0
377423351,0
377423352,0
377423353,0
377523354,1
377523355,1
377623356,0
377623357,0
377623358,1
377623359,0
377623360,0
377623361,0
377623362,0
377623363,0
377723364,0
377723365,0
377723366,1
377823371,0
377823415,0
377823416,0
377823417,0
377823418,0
377823419,0
377823420,0
377823421,0
377823422,0
377923372,0
377923373,0
377923374,0
377923375,0
377923376,0
377923377,1
377923378,1
378023379,0
378023380,1
378023381,0
378023382,1
378023383,1
378023384,1
378023385,1
378023386,1
37805382,1
378123387,1
378123388,1
378123389,0
378123390,1
378123391,1
378123392,0
378123393,1
378223383,1
378223384,1
378223386,1
378223394,1
378223395,1
378224476,1
378224477,1
378323398,0
378323399,1
378423400,0
378423401,0
378423402,0
378423403,1
378423404,1
378423405,1
378423406,0
378423407,0
378523408,0
378523409,0
378523410,0
378523411,0
378523412,0
378523413,0
378523414,0
378623423,0
378623424,0
378623425,1
378623426,1
378623427,1
378623428,0
378623429,1
378623472,0
378623473,0
378723430,0
378723431,0
378723432,1
378823433,1
378823434,0
378823435,1
378823436,0
378823437,1
378923438,1
378923439,0
378923440,0
378923441,1
378923442,1
378923443,1
378923444,1
379023445,0
379023446,1
379023447,0
379023448,1
379023449,0
379023501,0
379023502,1
379123157,1
379123158,1
379123163,1
379123456,1
379123457,0
379123458,1
379123459,1
379123460,1
379123461,1
379223462,0
379223463,1
379223464,0
379223465,0
379223466,0
379223467,0
379223468,0
379223469,0
379223470,0
379223471,0
379323474,0
379323475,0
379323476,1
379323477,0
379323478,0
379323527,0
379423479,1
379423480,0
379423481,0
379423482,0
379423483,0
379423484,0
379423485,1
379423486,1
379423487,1
379423488,1
379523489,0
379523490,0
379523491,0
379523492,0
379523493,0
379523494,0
379523495,1
379623503,0
379623504,0
379623505,0
379623506,0
379623507,0
379623508,0
379623509,1
379623510,0
379623511,1
379623512,1
379723513,0
379723514,0
379723515,0
379723516,0
379723517,0
379723518,0
379723519,0
379723520,1
379823521,0
379823522,0
379823523,0
379823524,0
379823525,0
379823526,0
379923528,0
379923529,0
379923567,0
379923568,0
379923569,0
380023530,0
380023531,0
380023532,0
380023533,0
380023534,0
380023535,1
380123536,1
380123537,1
380123538,0
380123539,0
380123540,0
380123541,1
380123542,1
380223543,1
380223544,0
380223545,0
380223546,0
380223547,1
380223548,1
380223549,0
380223550,1
380323551,0
380323552,0
380323553,0
380323597,0
380323598,0
380323599,1
380323600,0
380323601,1
380423687,0
380423691,0
380423692,1
38045452,1
38045453,1
38045457,1
38045458,1
38045459,1
380523554,1
380523555,1
380523556,0
38055451,1
38055452,1
38055456,1
380623557,0
380623558,1
38065451,1
38065452,1
38065453,0
38065456,1
38065457,1
38065459,1
380723559,0
380723560,0
380723561,1
380723562,0
380723563,1
380723564,1
380723565,0
380723566,1
380823570,0
380823571,1
380823572,0
380823573,1
380823621,0
380823622,0
380823623,1
380923574,0
380923575,0
380923576,0
380923577,1
380923578,1
380923579,0
380923580,1
381023581,0
381023582,0
381023583,0
381023584,0
381023585,1
381023586,0
381023587,1
381023588,1
381123589,0
381123590,0
381123591,0
381123592,1
381123593,0
381123594,0
381123595,0
381123596,0
381123848,1
381223602,0
381223603,0
381223604,0
381223605,0
381223606,0
381223607,0
381223608,0
381223609,0
381223610,1
381223611,1
381323612,0
381323613,0
381323614,0
381323615,0
381323616,0
381323617,0
381323618,1
381323619,0
381323620,1
381423624,0
381423625,1
381423672,0
381423673,0
381423674,1
381423675,1
381523626,0
381523627,0
381523628,0
381523629,0
381523630,0
381523631,0
381523632,1
381623633,0
381623634,1
381723635,0
381723636,0
381723637,0
381723638,0
381723639,0
381723640,0
381812701,1
381823641,0
381823642,0
381823643,0
381823644,0
381823645,0
381823646,1
381823647,1
381912701,1
381923642,0
381923643,1
381923647,1
381923648,1
381923649,0
381923693,0
381923694,1
381923695,1
381923696,0
382023650,0
382025830,0
382025831,0
382025832,0
382025833,0
382025834,0
382025835,0
382025836,0
382025837,0
382025838,0
382123651,0
382123652,0
382123653,0
382123654,0
382123655,0
382123656,1
382223657,0
382223658,0
382223659,1
382223660,1
382323660,0
382323661,0
382323662,0
382323663,0
382323664,1
382323665,0
382323666,1
382323667,1
382323668,0
382323669,1
382423670,0
382423671,0
382514567,0
382514569,0
382514570,1
382514571,1
382523676,0
382523677,1
382523678,1
382523713,1
382523714,1
382623679,0
382623680,0
382623681,0
382623682,1
382623683,0
382623684,1
38265450,0
382723685,0
382723686,0
382723687,0
382723688,0
382723689,0
382723690,0
38275458,1
38275459,0
382823697,0
382823698,0
382823699,0
382823700,1
382823701,0
382823702,1
382823703,1
382923704,0
382923705,0
382923706,0
382923707,0
382923708,0
382923709,0
382923710,0
382923711,1
382923712,1
383023715,0
383023716,0
383023717,0
383023718,0
383123719,0
383123720,1
383123721,0
383123722,0
383123723,1
383123724,1
383223725,0
383223726,0
383223727,0
383223728,0
383223729,1
383223730,0
383223731,1
383223732,1
383323733,0
383323734,1
383323735,1
383323736,1
383323737,1
383423738,0
383423739,0
383423740,0
383423794,0
383423795,0
383523741,0
383523901,0
383623742,0
383623743,0
383623744,0
383623745,0
383623746,0
383623747,0
383623748,0
383623749,1
383723750,0
383723751,0
383723752,0
383723753,0
383723754,0
383723755,0
383723756,1
383823757,0
383823758,0
383823759,0
383923760,0
383923761,0
383923762,0
383923763,0
384023764,0
384023765,0
384023766,0
384023767,0
384123768,1
384123769,1
384123815,0
384123816,1
384123817,1
384123818,0
384123819,1
384123820,0
384223770,0
384223771,0
384223772,0
384223773,0
384223774,0
384223775,0
384223776,0
384223777,1
384323778,0
384323779,0
384323780,0
384323781,0
384323782,0
384323783,0
384323784,0
384323785,1
384323786,0
38435963,1
384423796,0
384423797,1
384423798,0
384423799,1
384423800,1
384423801,1
384423802,1
384423803,1
384423804,1
384523805,0
384523806,0
384523807,0
384523808,0
384523809,0
384523810,0
384523811,0
384523812,0
384523813,0
384523814,1
384623821,0
384623822,0
384623823,0
384623871,0
384623872,0
384623873,0
384623874,0
384723824,0
384723825,1
384723826,0
384723827,0
384723828,0
384723829,1
384823830,0
384823831,1
384823832,1
384923833,0
384923834,0
385023835,1
385123836,0
385123837,0
385223838,0
385223839,0
385223840,0
385223841,0
385223842,1
385223843,1
385223844,1
385223845,1
385323846,0
385323847,0
385323902,0
385323903,0
385323904,0
385323905,1
385323906,0
385323907,1
385423849,0
385423850,0
385423851,0
385423852,0
385423853,0
385423854,0
385523855,0
385523856,0
385523857,0
385523858,1
385523859,1
385623860,1
385623861,1
385623862,1
385723863,0
385723864,0
385723865,0
385723866,0
385723867,0
385723868,0
385723869,1
385723870,1
385823875,0
385823876,0
385823925,0
385823926,0
385823927,0
385823928,0
385923877,0
385923878,0
385923879,0
385923880,0
386023881,1
386023882,1
386023883,1
386023884,1
386023885,1
386123886,0
386123887,0
386123888,0
386123889,0
386123890,1
386123891,0
386123892,0
386123893,1
386223894,0
386223895,0
386223896,0
386223897,0
386223898,0
386223899,1
386323900,0
386423908,0
386423909,0
386423910,0
386423911,0
386423912,1
386523913,0
386523914,0
386523915,0
386523916,0
386523917,0
386523918,0
386623919,0
386623920,0
386623921,0
386623922,0
386623923,0
386623924,0
386723929,0
386723930,0
386723931,1
386723932,0
386723933,1
386723934,1
386723935,0
386723936,1
386723937,1
386723981,0
386823938,0
386823939,0
386823940,0
386823941,0
386823942,0
386823943,0
386823944,0
386923945,0
386923946,0
386923947,0
386923948,0
386923949,0
386923950,0
386923951,1
386923952,1
386923953,1
387023954,0
387024009,0
387024010,0
387024011,0
387024012,0
387024013,0
387024014,0
387123955,0
387124104,0
387124105,0
387124106,0
387124107,0
387124108,0
387124109,0
387124110,0
387124111,0
387124112,0
387223956,0
387223957,0
387223958,0
387223959,0
387223960,0
387223961,0
387223962,0
387323963,0
387423964,0
387423965,0
387423966,0
387423967,1
387423968,1
387423969,1
387523970,1
387523971,0
387523972,0
387523973,0
387523974,0
387523975,1
387523976,1
387523977,0
387623978,0
387623979,0
387623980,1
387723982,1
387723983,1
387724030,0
387724031,1
387724032,1
387724033,0
387724034,1
387823984,1
387823985,0
387823986,1
387823987,0
387823988,0
387823989,1
387823990,0
387823991,1
387823992,1
387823993,1
387923994,0
387923995,0
387923996,0
387923997,0
387923998,0
387923999,0
388024000,1
388024001,0
388024002,1
388024003,1
388024004,0
388024005,1
388024006,1
388124000,1
388124005,1
388124007,0
388124008,0
388124273,1
388124274,1
388124275,0
388124276,1
388124277,0
388217086,1
388224015,0
388224016,0
388224017,0
388224018,1
388224019,1
388224020,1
388324021,0
388324022,0
388324023,0
388324024,0
388324025,1
388324026,0
388324027,0
388324028,0
388324029,1
388424035,0
388424036,1
388424037,1
388424038,1
388424039,1
388424085,0
388524040,0
388524041,0
388524042,1
388524043,1
388524044,0
388524045,1
388624046,0
388624047,0
388624048,0
388624049,0
388624050,0
388624051,0
388624052,0
388624053,1
388624054,1
388724052,0
388724054,1
388724055,0
388724056,0
388724057,0
388724058,0
388724113,1
388724114,1
388724115,1
38876372,1
388819928,1
388824059,1
388824613,1
388824614,1
388824615,1
388824616,1
388824617,1
388824618,1
388924060,1
388924061,0
388924062,0
388924063,0
388924064,1
389024065,0
389024066,0
389024067,0
389024068,1
389024069,1
389024070,1
389124071,0
389224072,1
389224073,1
389224074,1
389224075,1
389224076,1
389224077,1
389324078,0
389324079,0
389324080,1
389324081,1
389324082,1
389324083,1
389324084,1
389424086,1
389424087,1
389424088,0
389424089,1
389424090,0
389424135,1
389424136,1
389424137,0
389424138,0
389524091,0
389524092,0
389524093,0
389524094,0
389524095,0
389524096,0
389524097,0
389524098,0
389524099,1
389624100,0
389624101,0
389624102,0
389624103,1
389717564,1
389724116,0
389724117,0
389724118,1
389724119,0
389724120,1
389824121,0
389924122,0
389924123,0
389924124,0
389924125,0
389924126,1
389924127,1
390024128,0
390024129,0
390024130,0
390024131,0
390024132,0
390024133,0
390024134,0
390124139,0
390124140,0
390124141,1
390124142,0
390124143,0
390124144,0
390124145,1
390124190,0
390124191,0
390224146,0
390224147,1
390224148,0
390224149,1
390224150,1
390224151,1
390224152,1
390324153,1
390324154,1
390324155,1
390324156,1
390324157,1
390324158,1
390324159,1
390324160,0
390324161,1
390424162,0
390424163,0
390524164,1
390524219,1
390624165,1
390624166,0
390624167,0
390624168,0
390624169,1
390624170,1
390624171,1
390624172,1
390624173,1
390624324,1
390724174,0
390724175,0
390724176,0
390724177,0
390724178,0
390724179,0
390724180,0
390824181,0
390824182,0
390824183,0
390824184,1
390824185,1
390824186,1
390824187,1
390824188,1
390824189,1
390924192,1
390924193,0
390924194,0
390924195,0
390924196,1
390924243,0
390924244,0
390924245,1
391024197,0
391024198,0
391024199,1
391024200,1
391024201,1
391024202,0
391024203,1
391024204,1
391024205,1
391024206,1
391124207,0
391124208,0
391124209,0
391124210,0
391124211,1
391124212,1
391224213,0
391224214,0
391224215,1
391224216,1
391224217,1
391324220,0
391324221,0
391324222,0
391424223,0
391424224,0
391424225,1
391424226,1
391524227,0
391624228,1
391624229,0
391624230,0
391624231,0
391624232,0
391624233,0
391624234,1
391724235,0
391724236,0
391724237,1
391724238,0
391724239,0
391724240,0
391724241,0
391724242,1
391824246,0
391824247,0
391824291,0
391824292,0
391824293,0
391824294,0
391824295,0
391824296,0
391824297,0
391924248,0
391924249,0
392024250,0
392024251,0
392024252,0
392024253,0
392024254,0
392024255,0
392024256,0
392024257,1
392024258,1
392124259,1
392124260,1
392124261,1
392124262,1
392124263,1
392124264,1
392124265,1
392224266,0
392224267,0
392224268,0
392224269,0
392224270,0
392224271,0
392224272,0
392224325,1
392324278,0
392324279,0
392324280,0
392324281,0
392324282,0
392324283,0
392324284,0
392324285,1
392424286,0
392424287,0
392424288,0
392424289,0
392424290,1
392524298,0
392524299,0
392524300,0
392524301,1
392524302,1
392524303,1
392524304,1
392524305,1
392624306,0
392624307,0
392624308,0
392624309,0
392624310,1
392724311,0
392724312,1
392724313,1
392824314,0
392824315,0
392824316,0
392824317,0
392824318,1
392824319,1
392924320,0
392924321,0
392924322,0
392924323,0
393024250,0
393024251,0
393024253,0
393024255,0
393024256,0
393024257,1
393024258,1
393024326,0
393124327,0
393124328,0
393224329,0
393224330,0
393224331,0
393224332,0
393224333,0
393224334,0
393224335,0
393224336,0
393224337,0
393224338,1
393324339,0
393324340,0
393324341,0
393324342,0
393324343,0
393324344,1
393424345,0
393424346,0
393424347,1
393424348,1
393424349,0
393424350,1
393424396,0
393424397,0
393524351,0
393524352,0
393524353,0
393524354,0
393524355,0
393524356,1
393524357,1
393524358,1
393624359,0
393624360,0
393624361,0
393624362,0
393624363,1
393624364,1
393724365,0
393724366,0
393724367,0
393724368,0
393724369,0
393724370,0
393724425,1
393724426,1
393824371,0
393824372,0
393824373,1
393824374,0
393824375,1
393824376,1
393924377,0
393924378,0
393924379,0
393924380,1
393924381,0
393924382,1
393924383,1
394024384,0
394024385,0
394124386,0
394124387,0
394124388,0
394124389,0
394124390,0
394124391,0
394124392,0
394224393,0
394224394,0
394224395,0
394324398,1
394324399,1
394324443,1
394324446,1
394324447,1
394324448,1
394324449,1
394324450,1
394424400,0
394424401,0
394424402,0
394524403,1
394524404,1
394524405,0
394524406,0
394524407,1
394524408,1
394524409,1
394524410,1
394624411,0
394624412,0
394624413,0
394624414,0
394624415,0
394624416,0
394624417,0
394624418,1
394624419,0
394624420,1
394724421,0
394724422,0
394724423,1
394724424,0
394724546,1
394724547,0
394724592,1
394724669,0
394824427,0
394824428,1
394824429,1
394924430,1
394924431,0
394924432,1
394924433,0
394924434,1
394924435,1
394924436,1
395024437,0
395024438,0
395024439,0
395024440,0
395024441,0
395024442,1
395024443,0
395024444,1
395024445,0
395123386,1
395124451,0
395124452,1
395124491,0
395124492,0
395124493,0
395124494,0
395124495,0
395224453,0
395224454,0
395224455,1
395224456,1
395224457,1
395224458,1
395224459,1
395324460,0
395324461,0
395324462,0
395324463,0
395324464,0
395424465,0
395424466,0
395424467,0
395424468,0
395523385,0
395524469,0
395524470,0
39556311,1
395623385,1
395624471,0
395624472,1
395624473,0
395624474,0
395624475,1
395723383,1
395723385,1
395724470,1
395724474,1
395724478,1
395724479,1
395724480,0
395724481,1
395824482,0
395824483,0
395824484,0
395824485,0
395824486,0
395824487,0
395824488,0
395824489,0
395824490,1
395924496,0
395924497,0
395924498,0
395924499,0
395924500,0
395924501,0
395924502,0
395924503,0
395924504,0
396024505,0
396024506,0
396024507,0
396024508,0
396024509,0
396024510,0
396024511,1
396024512,1
396124513,0
396124514,0
396124515,0
396124516,0
396124517,0
396124518,0
396124519,0
396124520,0
396124521,1
396224522,0
396324523,0
396324524,1
396324525,1
396324526,0
396324527,1
396324528,1
396413570,0
396423381,0
396423382,1
396423383,1
396423384,1
396423385,0
396423386,1
396424529,1
396424530,0
396424531,1
396524532,0
396524533,0
396524534,0
396624535,0
396624536,0
396624537,0
396624538,1
396624539,0
396624540,0
396624541,1
396724422,1
396724423,1
396724542,1
396724543,1
396724544,1
396724545,1
396724546,1
396724547,1
396724591,1
396724592,1
396824548,0
396824549,0
396824550,1
396824551,0
396824552,1
396824553,1
396824554,1
396824555,0
396824556,0
396824557,0
396924558,0
396924559,0
396924560,0
396924561,0
396924562,0
396924563,0
396924564,1
396924565,1
397024566,0
397024567,0
397124568,0
397124569,0
397124570,0
397124571,1
397124572,1
397124573,0
397124574,0
397124575,0
397124718,0
397224576,0
397224577,0
397224578,0
397224579,0
397224580,0
397224581,0
397324582,0
397324583,0
397324584,0
397324585,1
397324586,1
397324587,0
397324588,1
397324589,1
397324590,1
397424593,1
397424638,0
397424639,1
397424640,0
397424641,0
397424642,0
397424643,1
397424644,0
397424645,1
397524594,0
397524595,0
397524596,0
397524597,0
397524598,0
397524599,1
397624600,0
397624601,0
397624602,0
397624603,0
397624604,0
397624605,0
397724606,0
397724607,1
397724608,1
397724609,1
397724610,1
397724611,1
397724612,1
397824619,0
397824620,0
397824621,0
397824622,0
397824623,1
397824624,1
397824625,0
397824626,1
397824627,1
397924628,1
397924629,1
397924630,1
397924631,1
397924632,1
397924633,0
397924634,1
397924635,1
397924636,1
397924637,1
398024646,0
398024647,1
398024688,0
398024689,0
398024690,0
398024691,0
398024692,0
39803201,1
39803204,0
398124648,1
398124649,1
398124650,1
398124651,1
398124652,1
398124653,1
398124654,1
39813201,1
39813204,1
398224655,0
398224656,0
398224657,0
398224658,1
398224659,1
398224660,1
398224661,1
398324662,0
398324663,0
398324664,0
398324665,0
398324666,1
398324667,1
398324668,0
398324719,1
398424670,0
398424671,0
398424672,0
398424673,0
398424674,1
398424675,1
398424676,1
398524677,1
398524678,0
398524679,0
398524680,1
398524681,1
398524682,1
398524683,1
398524684,1
398624685,0
398624686,0
398624687,1
398724693,0
