"id","relevance"
414625670,1
414625671,1
414725672,0
414725673,1
414725674,1
414725675,1
414725676,1
414725677,1
414725678,1
414725679,1
414725680,1
414825681,1
414825682,1
414825683,1
414825732,1
414825733,1
414825734,1
414825735,1
414925663,1
414925664,1
414925669,1
414925670,1
414925671,1
414925684,1
414925685,1
414926257,1
414926258,1
415025686,0
415025687,1
415025688,1
415025689,1
415025690,1
415025691,1
415025692,1
415125693,0
415125694,1
415125695,1
415125696,1
415225697,1
415225698,1
415225699,1
415225700,1
415225701,1
415225702,1
415225703,1
415325706,1
415325707,1
415325708,1
415325709,1
415325710,1
415325711,1
415325757,0
415325758,0
415425712,1
415425713,1
415425714,1
415425715,1
415425716,1
415425717,1
41543564,1
415525718,0
415525719,1
415525720,1
415525721,1
415525722,1
415525723,1
415525724,1
415525725,1
415525726,1
415625727,0
415725736,1
415725737,1
415725738,1
415725739,1
415725740,1
415725741,1
415725742,1
415825743,1
415925744,1
415925745,1
415925746,1
415925747,1
415925748,1
415925749,1
415925750,1
415925751,1
416025752,0
416025753,1
416025754,0
416025755,1
416025756,1
416125759,1
416125760,1
416125807,1
416125808,1
416125809,1
416125810,1
416125811,1
416225761,0
416225762,0
416225763,0
416225764,1
416225765,1
416225766,1
416225767,0
416225768,1
416225769,1
416225770,1
416325771,0
416325772,0
416325773,0
416325774,0
416325775,1
416325776,1
416325777,0
416325778,1
416425779,1
416425780,1
416425781,1
416425782,1
416425783,1
416425784,1
416425839,1
416425840,1
416425841,1
416525785,1
416525786,1
416525787,1
416525788,1
416525789,1
416525790,1
416525941,1
416525942,0
416525943,0
416525944,0
416625791,0
416625792,0
416625793,1
416625794,0
416625795,1
416625796,1
416625797,1
416725798,1
416725799,1
416725800,1
416725801,1
416825802,0
416825803,0
416825804,0
416825805,0
416825806,1
416925812,0
416925813,0
416925814,1
416925815,1
416925864,0
416925865,0
417025816,1
417025817,1
417025818,1
417025819,1
417025820,1
417025821,0
417025822,1
417025823,1
417025824,1
417125825,0
417125826,0
417125827,1
417125828,1
417125829,1
417225842,0
417225843,1
417225844,1
417325845,1
417325846,1
417325847,1
417325848,1
417325849,1
417325850,1
417325851,1
417325852,1
417425853,1
417425854,0
417425855,1
417525856,1
417525857,1
417525858,1
417525859,1
417525860,1
417525861,1
417525862,1
417525863,1
417625866,1
417625867,1
417625868,1
417625869,1
417625870,1
417625871,1
417625872,1
417625873,0
417725874,0
417725875,1
417725876,1
417725877,1
417725878,1
417725879,1
417725880,1
417725881,1
417725882,1
417725883,1
417825884,0
417825885,0
417825886,0
417825887,1
417825888,1
417825889,1
417825890,1
417825891,1
417925892,1
417925945,1
417925946,1
417925947,1
417925948,1
417925949,1
417925950,1
417925951,1
418025895,1
418025897,1
418025898,1
418025899,0
418025900,1
418025901,1
418025902,1
418025903,1
418025904,1
418125905,1
418225906,0
418225907,0
418225908,0
418225909,0
418225910,0
418325911,1
418325912,1
418325913,1
418325914,1
418425915,0
418425916,1
418425917,1
418525918,1
418525966,0
418525967,1
418525968,1
418525969,1
418525970,1
418525971,1
418625919,0
418625920,0
418625921,1
418625922,1
418625923,1
418625924,1
418625925,0
418625926,1
418625927,1
418725928,1
418725929,0
418725930,0
418725931,0
418725932,1
418725933,1
418725934,1
418825935,0
418825936,0
418925937,0
418925938,1
418925939,1
418925940,1
419025952,1
419025953,1
419025954,1
419025955,1
419025956,1
419025957,1
419025958,1
419025959,1
419125960,0
419125961,0
419125962,0
419125963,0
419125964,1
419125965,1
419225972,1
419225973,1
419225974,0
419225975,1
419226020,0
419226021,0
419226022,1
419226023,1
419226024,1
419325976,1
419325977,0
419325978,0
419325979,1
419325980,1
419325981,1
419325982,1
419325983,1
419425984,1
419425985,1
419425986,1
419425987,1
419425988,1
419425989,1
419425990,1
419525991,0
419525992,0
419525993,0
419525994,0
419525995,1
419525996,1
419625997,0
419626044,0
419626045,1
419626046,1
419725998,1
419725999,1
419726000,1
419726001,1
419726002,1
419726003,1
419726004,1
419726005,1
419726151,1
419826006,1
419826007,1
419826008,1
419826009,1
419826010,1
419826011,0
419826012,1
419926013,0
419926014,0
419926015,1
419926016,1
419926017,0
419926018,1
419926019,1
420026025,1
420026026,1
420026027,1
420026028,1
420026070,1
42007781,1
42007783,1
42007784,1
420126029,0
420126030,0
420126031,1
420126032,1
420126033,1
420126034,1
420126035,1
420126036,1
420219543,1
420219597,1
420226037,1
420226038,1
420226039,1
420226040,1
42027780,1
42027784,1
42028010,1
420326041,1
420326042,1
420426043,1
420426313,1
420426314,1
420426315,1
420426316,1
420426317,1
420426318,1
420426319,1
420426320,1
420526047,0
420526048,0
420526049,0
420526050,1
420526051,1
420626052,0
420626053,0
420626054,1
420626055,1
420626056,1
420626057,1
420626058,1
420726059,1
420726060,1
420726061,1
420726062,1
420826063,0
420826064,1
420826065,1
420826066,1
420826067,1
420826068,1
420826069,1
420926071,1
420926072,1
420926073,1
420926074,1
420926075,1
420926076,1
420926123,1
420926124,0
421026077,1
421026078,1
421026079,0
421026080,1
421026081,1
421026082,1
421026083,1
421026084,0
421026085,1
421126086,1
421126087,1
421126088,1
421126089,1
421126090,1
421126091,1
421126092,1
421126093,1
421226094,1
421226095,1
421226096,1
421226097,1
421226152,1
421226153,1
421226154,1
421226155,1
421326098,0
421326099,0
421326100,0
421426101,0
421426102,0
421426103,1
421426104,1
421426105,1
421426106,1
421426107,1
421526108,0
421526109,0
421526110,0
421526111,1
421526112,0
421526113,1
421626114,1
421626115,1
421626116,1
421626117,1
421626118,1
421626119,1
421626120,1
421626121,1
421626122,1
421726125,1
421726171,0
421726172,1
421726173,1
421726174,1
421726175,1
421726176,1
421726177,1
421726178,1
421826126,1
421826127,1
421826128,1
421826129,1
421826130,1
421926131,1
421926132,1
421926133,1
421926134,0
421926135,1
421926136,1
421926137,1
421926138,1
421926139,1
422026140,0
422026141,1
422026142,0
422026143,1
422126144,1
422126145,1
422126146,0
422126147,1
422126148,1
422126149,1
422126150,1
422226156,1
422226157,1
422226158,1
422226159,1
422226160,1
422226161,1
422226162,1
422326163,1
422326164,1
422326165,1
422326166,1
422326167,1
422326168,1
422326169,1
422326170,1
422426179,1
422426180,1
422426181,1
422426182,1
422426183,1
422426184,1
422426230,1
422426231,1
422526185,1
422526186,0
422526187,1
422526188,0
422526189,1
422526190,1
422626191,1
422626192,1
422626193,1
422626194,1
422626195,1
422726196,1
422726197,1
422726198,1
422726199,1
422726200,1
422726201,1
422826202,1
422926203,1
422926204,1
422926259,1
422926260,1
422926261,1
422926262,1
422926263,1
422926264,1
422926265,1
422926266,1
423026205,1
423026206,1
423026207,1
423026208,1
423026209,0
423026210,1
423026211,1
423026212,1
423126213,0
423126214,1
423126215,1
423126216,1
423126217,1
423126218,1
423126219,1
423126220,1
423126221,1
423226222,1
423326223,0
423326224,0
423326225,1
423326226,1
423326227,1
423326228,1
423326229,1
423426232,1
423426233,1
423426280,0
423426281,1
423426282,1
423426283,0
423426284,1
423426285,1
423526234,1
423526235,1
423526236,0
423526237,1
423526238,1
423526239,1
423626240,0
423626241,1
423626242,0
423626243,1
423626244,1
423626245,1
423726246,1
423726247,1
423726248,1
423726249,1
423726250,1
423726251,1
423726252,1
423726253,1
423726254,1
423826255,1
423826256,1
423926267,1
423926268,1
423926269,1
423926270,1
423926271,1
423926272,1
423926273,1
424026274,1
424026275,1
424026276,0
424026277,1
424026278,1
424026279,1
424126286,1
424126287,1
424126335,0
424126336,1
424126337,1
424126338,1
424126339,1
424226288,1
424226289,1
424226290,1
424226291,1
424226292,1
424226293,1
424226294,0
424226295,0
424226296,0
424226297,1
424326298,1
424326299,1
424326300,1
424326301,1
424326302,1
424326303,0
424326304,1
424326305,1
424426306,1
424426307,1
424526308,1
424626309,1
424626310,1
424626311,1
424626312,1
424626367,1
424626368,1
424626369,1
424626370,1
424626371,1
424726321,0
424726322,0
424726323,1
424726324,1
424726325,1
424726326,1
424826327,1
424826328,0
424826329,1
424826330,1
424826331,0
424826332,1
424826333,0
424826334,1
424926340,1
424926341,1
424926387,1
424926388,0
424926389,0
424926390,0
424926391,1
424926392,0
424926393,1
425026342,0
425026343,0
425026344,1
425026345,0
425026346,1
425026347,1
425026348,1
425026349,1
425126350,1
425126351,1
425226352,0
425226353,0
425226354,0
425226355,1
425226356,1
425226357,1
425226358,1
425226359,1
425226360,1
425326361,0
425326362,1
425326363,0
425326364,1
425326365,1
425326366,1
425426372,1
425426373,1
425426374,1
425426375,1
425426376,1
425426377,1
425426378,1
425426379,1
425526380,1
425626381,0
425626382,0
425626383,1
425626384,1
425626385,1
425626386,1
425726394,1
425726438,1
425726439,1
425726440,1
425726441,1
425726442,1
425726443,1
425826395,1
425826396,1
425826397,0
425826398,1
425826399,1
425826400,1
425826401,1
425826402,1
425926403,0
425926404,0
425926405,0
425926406,1
425926407,0
425926408,1
425926409,1
426026410,1
426026411,0
426026412,1
426026413,1
426026414,1
426117569,1
426117597,1
426117636,1
426117639,1
426117640,1
426117641,1
426126415,1
426126416,1
426126471,1
426226417,0
426226418,0
426226419,0
426226420,0
426226421,1
426326422,1
426326423,1
426326424,0
426326425,1
426326426,1
426326427,1
426426428,1
426426429,1
426526430,1
426526431,0
426526432,1
426526433,1
426526434,0
426526435,0
426526436,1
426526437,0
426626444,1
426626445,0
426626446,1
426626447,0
426626448,1
426626449,1
426626492,1
426626493,1
426626494,0
426726450,0
426726451,1
426726452,1
426726453,1
426726454,1
426726455,1
426826456,0
426826457,0
426826458,1
426826459,1
426826460,1
426826461,1
426826462,1
426926463,0
426926464,1
426926465,1
426926466,1
426926467,1
426926468,1
426926469,1
427026470,1
427026734,1
427026735,1
427026736,1
427026737,1
427026738,1
427026739,1
427026740,1
427026741,1
427126472,0
427126473,0
427126474,1
427126475,1
427226476,1
427226477,0
427226478,1
427226479,1
427226480,1
427226481,1
427226482,0
427226483,1
427226484,1
427326485,1
427326486,1
427326487,1
427326488,1
427326489,1
427326490,1
427326491,1
427426495,1
427426496,1
427426497,1
427426498,1
427426499,1
427426500,1
427426501,1
427426502,1
427526503,0
427526504,1
427526505,1
427526506,1
427526507,1
427526508,1
427626509,1
427626510,1
427626511,1
427626512,1
427626513,1
427626514,1
427726515,1
427726516,0
427726517,1
427726518,1
427726519,1
427726520,1
427826521,1
427826522,1
427827065,1
427827066,1
427827067,1
427827068,1
427827069,1
427827070,1
427827071,1
427827072,1
427926523,1
427926524,1
427926525,1
427926526,1
427926527,1
427926528,1
427926529,1
427926530,1
427926531,1
428026532,0
428026533,0
428026534,0
428026535,0
428026536,1
428126537,1
428126538,0
428126539,1
428126540,0
428126541,1
428126542,1
428126543,1
428126544,1
428226545,1
428226546,1
428226547,1
428317565,1
428326548,1
428326549,1
428326595,1
428326596,1
428326597,1
428326598,1
428326599,1
428326600,1
428426550,0
428426551,0
428426552,0
428426553,0
428426554,1
428426555,1
428426556,1
428426557,1
428526558,1
428526559,1
428526560,1
428526561,1
428526562,1
428526563,1
428526564,1
428526565,1
428626566,0
428626567,1
428626568,1
428626569,0
428626570,0
428626571,1
428626572,1
428626573,1
428726574,0
428726575,1
428726576,1
428726577,1
428726578,0
428726579,1
428726580,1
428826581,1
428826582,1
428826583,1
428826584,1
428826585,1
428826586,1
428926587,0
428926588,1
428926589,1
428926590,1
428926591,1
428926592,1
428926593,1
428926594,1
429026601,1
429026602,1
429026603,1
429026604,1
429026605,1
429026606,0
429026607,1
429126608,1
429126609,1
429126610,1
429126611,1
429126612,1
429126613,0
429126614,1
429126615,1
429226616,1
429226617,1
429310426,1
429326618,1
429326619,1
429326620,1
429326621,1
429326622,1
429426623,1
429426624,0
429426625,0
429426680,1
429426681,0
429426682,1
429526626,1
429526627,1
429526628,1
429526629,1
429526630,1
429526631,1
429526632,1
429526633,1
429526781,1
429526782,1
429626634,1
429626635,0
429626636,1
429626637,0
429626638,1
429626639,1
429626640,1
429626641,1
429726642,0
429726643,0
429726644,1
429826645,1
429826646,0
429826647,1
429826648,1
429826649,1
429826650,1
429826651,1
429826652,1
429926653,1
429926654,1
429926699,1
429926700,1
429926701,1
429926702,1
429926703,1
429926704,1
429926705,1
429926706,1
430026655,0
430026656,1
430026657,1
430026658,1
430126659,1
430226660,1
430226661,0
430226662,1
430226663,1
430226664,0
430226665,1
430226666,1
430226667,1
430226668,1
430326669,1
430326670,1
430326671,1
430326672,1
430326673,1
430326674,1
430426675,1
430426676,1
430426677,1
430426678,1
430426679,1
430427681,1
430427682,1
430427683,1
430427684,1
430427685,1
430526683,1
430526684,1
430526685,1
430626686,1
430626687,0
430626688,0
430626689,1
430626690,0
430626691,1
430626692,1
430726693,0
430826694,1
430826695,1
430826696,1
430826697,1
430826698,1
430926707,1
430926708,1
430926709,1
430926749,1
430926751,1
430926752,1
430926754,1
430926755,1
431026710,1
431026711,1
431026712,1
431026713,0
431026714,0
431026715,1
431026716,1
431026717,1
431026718,1
431126719,1
431126720,1
431226721,0
431226722,0
431226723,0
431226724,0
431226725,1
431226726,0
431226727,0
431226728,1
431326729,0
431326730,1
431326731,1
431326732,1
431326733,1
431426742,0
431426743,1
431426744,1
431426745,1
431426746,0
431526707,1
431526709,1
431526747,1
431526748,1
431526749,1
431526750,1
431526751,1
431526752,1
431526753,0
431626756,1
431626806,1
431626807,1
431626808,1
431626809,1
431726757,1
431726758,0
431726759,1
431826760,1
431826761,1
431826762,1
431826763,1
431926764,1
431926765,1
431926766,1
431926767,1
431926768,0
431926769,1
431926770,1
431926771,1
432026772,1
432026773,1
432026774,0
432026775,1
432026776,1
432026777,1
432026778,1
432026779,1
432026780,1
432126783,1
432126784,1
432126785,1
432126786,1
432126787,1
432126788,1
432126789,1
432126790,1
432126791,1
432126792,1
432226793,0
432226794,1
432226795,1
432226796,1
432326797,1
432326798,1
432326799,1
432326800,1
432326801,1
432326802,1
432326803,1
432326804,1
432326805,1
432426810,0
432426811,1
432426856,1
432426857,1
432426858,1
432426859,1
432426860,1
432426861,1
432426862,1
432526812,0
432526813,1
432526814,0
432526815,1
432526816,1
432526817,1
432626818,1
432626819,0
432626820,1
432626821,1
432626822,1
432626823,1
432626824,1
432626825,1
432626826,1
432726827,0
432726828,0
432726829,0
432726830,1
432826831,1
432826832,0
432826833,0
432826834,1
432826835,1
432826890,1
432826891,1
432826892,1
432826893,1
432926836,1
432926837,1
432926981,1
432926982,1
432926983,1
432926984,1
432926985,1
432926986,1
432926987,1
433026838,1
433026839,0
433126840,1
433126841,1
433126842,1
433126843,1
433126844,1
433126845,1
433126846,1
433226847,0
433226848,0
433226849,1
433226850,1
433226851,1
433226852,1
433226853,1
433326854,1
433326855,1
433426863,1
433426864,1
433426865,1
433426866,1
433426912,1
433426913,1
433526867,1
433526868,1
433526869,1
433526870,1
433526871,1
433526872,1
433526873,1
433526874,1
433526875,1
433626876,1
433626877,1
433626878,0
433626879,1
433626880,1
433626881,1
433626882,1
433626883,1
433726884,1
433726885,1
433726886,1
433726887,1
433726888,1
433726889,1
433727119,1
433727120,1
433826894,0
433826895,1
433826896,1
433826897,1
433826898,1
433826899,1
433826900,1
433926866,1
433926901,1
433926902,0
433926903,1
433926904,0
433926905,1
433926906,1
433926907,1
434026863,1
434026866,1
434026908,0
434026909,1
434026910,1
434026911,1
434126914,1
434126915,1
434126960,1
434126961,1
434126962,1
434126963,1
434126964,1
434126965,1
434126966,1
434226916,0
434226917,1
434226918,1
434226919,1
434226920,1
434226921,1
434226922,1
434226923,1
434226924,1
434226925,1
434326926,0
434326927,1
434326928,1
434326929,1
434326930,1
434326931,1
434326932,1
434426933,1
434426934,1
434426935,1
434426936,1
434426937,1
434426938,1
434426939,1
434519457,1
434526940,0
434526967,0
434526968,1
434526969,1
434526974,0
434526988,1
434624258,1
434626941,1
434626942,1
434626943,1
434629011,1
434629012,1
434629013,1
434629014,1
434629015,1
434726944,0
434726945,0
434726946,0
434726947,0
434726948,0
434726949,0
434826950,1
434926951,1
435026952,1
435026953,1
435026954,1
435026955,1
435026956,1
435026957,1
435026958,1
435026959,1
435119457,1
435126940,1
435126967,1
435126968,1
435126969,1
435126974,0
435126976,1
435126977,1
435226970,0
435226971,1
435226972,1
435319457,1
435326940,1
435326967,1
435326968,1
435326969,1
435326973,1
435326974,1
435326975,1
435326976,1
435326977,1
435426978,0
435426979,1
435426980,0
435526989,1
435626990,0
435626991,1
435626992,1
435626993,1
435626994,1
435626995,1
435626996,1
435626997,1
435726988,1
435726998,1
435726999,1
435727000,1
435727001,1
435727002,1
435727003,1
435727004,1
435823075,1
435827005,1
435827006,1
435827007,1
435927008,0
435927009,0
435927010,0
435927011,1
435927012,1
435927013,1
436023075,1
436027014,1
436027015,1
436027016,1
436027017,1
436027018,1
436027019,1
436027020,1
436127021,1
436127022,1
436227018,1
436227023,1
436227024,1
436227025,1
436227026,1
436327027,0
436327073,1
436327074,1
436327075,1
436327076,1
436327077,1
436427022,1
436427028,1
436427052,1
436427081,1
436427091,1
436427151,1
